id,predicted
324,14
325,22
326,2
327,0
328,12
329,6
330,13
331,26
332,21
333,10
334,0
335,9
336,12
337,8
338,14
339,0
340,4
341,2
342,54
343,20
344,35
345,20
346,16
347,54
348,15
349,4
350,0
351,5
352,0
353,25
354,16
355,2
356,12
357,29
358,43
359,21
360,2
361,1
362,4
363,31
364,14
365,10
366,13
367,52
368,3
369,3
370,0
371,20
372,1
373,14
374,0
375,31
376,5
377,20
378,1
379,11
380,4
381,11
382,12
383,15
384,18
385,5
386,2
387,19
388,11
389,13
390,65
391,8
392,9
393,16
394,49
395,5
396,14
397,50
398,0
399,0
400,2
401,5
402,0
403,9
404,3
405,0
406,44
407,14
408,7
409,13
410,2
411,5
412,1
413,15
414,10
415,5
416,2
417,19
418,5
419,10
420,0
421,3
422,0
423,63
424,13
425,14
426,16
427,27
428,1
429,12
430,0
431,6
432,3
433,13
434,0
435,44
436,4
437,37
438,10
439,12
440,22
441,16
442,1
443,48
444,12
445,11
446,12
447,2
448,11
449,18
450,0
451,56
452,1
453,2
454,7
455,13
456,1
457,2
458,2
459,1
460,14
461,2
462,0
463,13
464,7
465,44
466,7
467,8
468,9
469,0
470,2
471,13
472,15
473,2
474,14
475,15
476,2
477,0
478,15
479,9
480,6
481,10
482,24
483,1
484,9
485,4
486,16
487,7
488,17
489,42
490,5
491,2
492,13
493,12
494,2
495,1
496,6
497,7
498,42
499,16
500,1
501,21
502,5
503,0
504,0
505,17
506,16
507,5
508,3
509,47
510,29
511,0
512,49
513,4
514,8
515,4
516,48
517,0
518,14
519,30
520,68
521,46
522,14
523,8
524,10
525,3
526,20
527,7
528,5
529,5
530,13
531,30
532,74
533,18
534,52
535,3
536,14
537,42
538,11
539,27
540,58
541,4
542,6
543,5
544,0
545,45
546,11
547,12
548,8
549,18
550,17
551,26
552,16
553,7
554,21
555,4
556,6
557,9
558,9
559,5
560,8
561,14
562,6
563,33
564,12
565,19
566,1
567,17
568,4
569,32
570,5
571,12
572,3
573,0
574,78
575,47
576,12
577,0
578,4
579,36
580,6
581,4
582,0
583,8
584,12
585,17
586,10
587,1
588,17
589,0
590,9
591,19
592,26
593,10
594,8
595,11
596,2
597,54
598,18
599,4
600,7
601,14
602,30
603,3
604,8
605,0
606,8
607,7
608,2
609,16
610,15
611,27
612,0
613,11
614,5
615,11
616,13
617,4
618,12
619,21
620,39
621,1
622,12
623,23
624,6
625,8
626,5
627,5
628,3
629,0
630,14
631,11
632,0
633,22
634,9
635,4
636,0
637,2
638,10
639,10
640,2
641,2
642,6
643,15
644,0
645,7
646,11
647,53
648,25
649,17
650,13
651,76
652,1
653,7
654,22
655,20
656,8
657,8
658,20
659,4
660,0
661,7
662,0
663,8
664,2
665,30
666,6
667,10
668,11
669,56
670,2
671,9
672,22
673,11
674,92
675,4
676,7
677,0
678,0
679,0
680,13
681,12
682,9
683,47
684,0
685,0
686,12
687,3
688,3
689,23
690,26
691,15
692,9
693,4
694,5
695,8
696,3
697,8
698,3
699,8
700,13
701,2
702,46
703,14
704,5
705,2
706,9
707,8
708,4
709,6
710,15
711,6
712,15
713,13
714,0
715,16
716,0
717,0
718,43
719,16
720,2
721,25
722,3
723,30
724,35
725,5
726,2
727,13
728,3
729,9
730,7
731,20
732,11
733,9
734,3
735,10
736,9
737,3
738,27
739,7
740,2
741,10
742,0
743,29
744,20
745,9
746,20
747,0
748,21
749,32
750,10
751,3
752,4
753,9
754,3
755,11
756,18
757,12
758,21
759,8
760,44
761,4
762,3
763,12
764,6
765,9
766,18
767,2
768,8
769,8
770,4
771,9
772,0
773,52
774,1
775,2
776,3
777,9
778,16
779,17
780,14
781,14
782,6
783,18
784,50
785,3
786,20
787,11
788,3
789,0
790,53
791,43
792,2
793,18
794,3
795,31
796,3
797,14
798,2
799,20
800,17
801,14
802,0
803,4
804,2
805,42
806,9
807,4
808,11
809,0
810,36
811,9
812,0
813,24
814,6
815,2
816,23
817,0
818,14
819,4
820,9
821,5
822,0
823,22
824,12
825,29
826,4
827,17
828,0
829,2
830,28
831,13
832,23
833,15
834,16
835,3
836,3
837,10
838,29
839,15
840,0
841,24
842,4
843,5
844,9
845,9
846,16
847,2
848,3
849,10
850,7
851,19
852,15
853,56
854,2
855,14
856,12
857,18
858,14
859,10
860,7
861,10
862,1
863,59
864,20
865,0
866,0
867,4
868,1
869,1
870,12
871,1
872,6
873,14
874,3
875,6
876,13
877,11
878,48
879,0
880,56
881,6
882,3
883,10
884,4
885,66
886,1
887,13
888,1
889,16
890,30
891,13
892,16
893,0
894,21
895,35
896,14
897,4
898,5
899,4
900,6
901,12
902,16
903,46
904,5
905,3
906,17
907,3
908,44
909,35
910,9
911,15
912,8
913,2
914,4
915,86
916,5
917,19
918,16
919,8
920,13
921,3
922,16
923,2
924,2
925,46
926,8
927,0
928,13
929,0
930,4
931,7
932,1
933,14
934,9
935,8
936,6
937,1
938,18
939,16
940,17
941,17
942,6
943,0
944,2
945,19
946,12
947,2
948,4
949,9
950,2
951,27
952,1
953,7
954,45
955,1
956,10
957,0
958,1
959,41
960,9
961,25
962,6
963,9
964,18
965,9
966,1
967,44
968,13
969,0
970,10
971,45
972,6
973,12
974,20
975,10
976,4
977,12
978,13
979,52
980,5
981,23
982,6
983,0
984,2
985,9
986,9
987,27
988,9
989,3
990,13
991,12
992,16
993,18
994,6
995,0
996,6
997,31
998,8
999,0
1000,24
1001,3
1002,7
1003,56
1004,5
1005,20
1006,36
1007,43
1008,4
1009,10
1010,36
1011,0
1012,10
1013,22
1014,5
1015,19
1016,5
1017,23
1018,4
1019,49
1020,4
1021,16
1022,6
1023,23
1024,13
1025,18
1026,4
1027,17
1028,16
1029,13
1030,12
1031,0
1032,0
1033,21
1034,7
1035,11
1036,22
1037,1
1038,8
1039,39
1040,2
1041,1
1042,19
1043,18
1044,28
1045,0
1046,31
1047,24
1048,2
1049,11
1050,5
1051,22
1052,3
1053,0
1054,48
1055,10
1056,0
1057,42
1058,17
1059,0
1060,13
1061,8
1062,16
1063,10
1064,10
1065,2
1066,7
1067,23
1068,11
1069,13
1070,14
1071,1
1072,14
1073,5
1074,0
1075,16
1076,25
1077,111
1078,0
1079,0
1080,2
1081,17
1082,8
1083,3
1084,13
1085,1
1086,11
1087,20
1088,3
1089,7
1090,48
1091,6
1092,5
1093,4
1094,14
1095,21
1096,5
1097,21
1098,25
1099,4
1100,7
1101,40
1102,6
1103,0
1104,20
1105,10
1106,19
1107,11
1108,26
1109,1
1110,0
1111,22
1112,2
1113,3
1114,5
1115,1
1116,6
1117,2
1118,4
1119,48
1120,1
1121,47
1122,49
1123,71
1124,11
1125,0
1126,6
1127,8
1128,20
1129,33
1130,11
1131,12
1132,36
1133,4
1134,2
1135,0
1136,3
1137,29
1138,10
1139,2
1140,5
1141,8
1142,4
1143,2
1144,5
1145,9
1146,2
1147,4
1148,8
1149,5
1150,15
1151,46
1152,2
1153,4
1154,0
1155,8
1156,21
1157,52
1158,2
1159,1
1160,6
1161,39
1162,19
1163,14
1164,17
1165,1
1166,56
1167,14
1168,12
1169,1
1170,10
1171,53
1172,10
1173,11
1174,36
1175,0
1176,28
1177,8
1178,35
1179,7
1180,7
1181,10
1182,1
1183,2
1184,13
1185,18
1186,12
1187,16
1188,0
1189,48
1190,6
1191,20
1192,10
1193,4
1194,10
1195,8
1196,1
1197,1
1198,2
1199,37
1200,19
1201,0
1202,14
1203,0
1204,13
1205,24
1206,3
1207,3
1208,24
1209,11
1210,59
1211,7
1212,11
1213,73
1214,0
1215,16
1216,11
1217,17
1218,0
1219,29
1220,4
1221,1
1222,21
1223,0
1224,2
1225,43
1226,0
1227,9
1228,11
1229,2
1230,44
1231,8
1232,10
1233,2
1234,3
1235,23
1236,74
1237,10
1238,8
1239,8
1240,21
1241,8
1242,6
1243,12
1244,77
1245,7
1246,7
1247,18
1248,49
1249,18
1250,9
1251,7
1252,3
1253,24
1254,0
1255,5
1256,19
1257,18
1258,0
1259,49
1260,17
1261,18
1262,6
1263,121
1264,14
1265,11
1266,13
1267,0
1268,17
1269,15
1270,0
1271,3
1272,16
1273,8
1274,5
1275,22
1276,6
1277,7
1278,48
1279,20
1280,12
1281,17
1282,0
1283,1
1284,7
1285,2
1286,2
1287,1
1288,14
1289,11
1290,11
1291,6
1292,41
1293,11
1294,26
1295,3
1296,2
1297,0
1298,17
1299,12
1300,1
1301,19
1302,10
1303,40
1304,13
1305,31
1306,10
1307,0
1308,20
1309,0
1310,12
1311,0
1312,4
1313,0
1314,27
1315,8
1316,8
1317,5
1318,10
1319,1
1320,58
1321,6
1322,15
1323,3
1324,0
1325,2
1326,3
1327,4
1328,0
1329,5
1330,32
1331,8
1332,2
1333,8
1334,52
1335,14
1336,22
1337,17
1338,9
1339,27
1340,2
1341,19
1342,2
1343,14
1344,2
1345,16
1346,73
1347,3
1348,4
1349,5
1350,7
1351,0
1352,2
1353,16
1354,0
1355,2
1356,17
1357,21
1358,31
1359,15
1360,3
1361,12
1362,6
1363,13
1364,1
1365,8
1366,0
1367,2
1368,14
1369,19
1370,18
1371,0
1372,41
1373,0
1374,8
1375,4
1376,18
1377,21
1378,6
1379,8
1380,0
1381,2
1382,0
1383,5
1384,10
1385,10
1386,38
1387,1
1388,48
1389,8
1390,6
1391,1
1392,34
1393,26
1394,27
1395,18
1396,3
1397,40
1398,1
1399,12
1400,5
1401,3
1402,1
1403,78
1404,57
1405,3
1406,3
1407,0
1408,7
1409,20
1410,21
1411,12
1412,8
1413,1
1414,1
1415,12
1416,4
1417,4
1418,31
1419,1
1420,20
1421,0
1422,8
1423,1
1424,55
1425,10
1426,22
1427,21
1428,10
1429,21
1430,15
1431,3
1432,0
1433,1
1434,20
1435,0
1436,19
1437,10
1438,26
1439,2
1440,112
1441,2
1442,26
1443,6
1444,1
1445,16
1446,3
1447,2
1448,11
1449,15
1450,13
1451,11
1452,2
1453,11
1454,5
1455,0
1456,11
1457,15
1458,23
1459,2
1460,8
1461,31
1462,54
1463,10
1464,2
1465,12
1466,2
1467,14
1468,9
1469,48
1470,2
1471,4
1472,9
1473,9
1474,6
1475,4
1476,1
1477,13
1478,57
1479,3
1480,4
1481,4
1482,4
1483,10
1484,0
1485,34
1486,6
1487,12
1488,50
1489,7
1490,14
1491,0
1492,11
1493,3
1494,17
1495,1
1496,9
1497,1
1498,12
1499,22
1500,6
1501,23
1502,15
1503,19
1504,5
1505,0
1506,0
1507,0
1508,5
1509,6
1510,1
1511,3
1512,2
1513,0
1514,2
1515,2
1516,1
1517,15
1518,2
1519,19
1520,3
1521,0
1522,0
1523,14
1524,6
1525,48
1526,13
1527,12
1528,2
1529,9
1530,3
1531,42
1532,4
1533,9
1534,10
1535,9
1536,28
1537,3
1538,16
1539,4
1540,13
1541,10
1542,22
1543,21
1544,9
1545,4
1546,6
1547,22
1548,41
1549,5
1550,6
1551,15
1552,0
1553,15
1554,20
1555,4
1556,12
1557,12
1558,10
1559,18
1560,1
1561,3
1562,3
1563,6
1564,17
1565,8
1566,12
1567,29
1568,51
1569,7
1570,4
1571,24
1572,32
1573,3
1574,41
1575,5
1576,1
1577,15
1578,9
1579,16
1580,1
1581,13
1582,2
1583,66
1584,2
1585,6
1586,4
1587,62
1588,1
1589,0
1590,74
1591,34
1592,4
1593,13
1594,29
1595,0
1596,6
1597,5
1598,3
1599,1
1600,4
1601,7
1602,82
1603,25
1604,40
1605,2
1606,7
1607,29
1608,5
1609,43
1610,15
1611,6
1612,19
1613,9
1614,1
1615,18
1616,23
1617,55
1618,41
1619,14
1620,5
1621,2
1622,4
1623,11
1624,20
1625,17
1626,21
1627,18
1628,73
1629,5
1630,5
1631,1
1632,19
1633,5
1634,16
1635,38
1636,5
1637,13
1638,44
1639,7
1640,8
1641,14
1642,20
1643,0
1644,12
1645,15
1646,34
1647,25
1648,1
1649,0
1650,24
1651,11
1652,41
1653,5
1654,7
1655,12
1656,3
1657,0
1658,7
1659,7
1660,1
1661,3
1662,70
1663,29
1664,16
1665,2
1666,10
1667,10
1668,5
1669,34
1670,2
1671,1
1672,7
1673,6
1674,0
1675,0
1676,2
1677,9
1678,20
1679,0
1680,5
1681,10
1682,9
1683,42
1684,11
1685,14
1686,4
1687,33
1688,0
1689,121
1690,6
1691,7
1692,0
1693,7
1694,2
1695,5
1696,0
1697,4
1698,8
1699,2
1700,4
1701,6
1702,18
1703,12
1704,34
1705,12
1706,0
1707,29
1708,3
1709,0
1710,6
1711,8
1712,9
1713,26
1714,3
1715,37
1716,125
1717,0
1718,5
1719,3
1720,0
1721,17
1722,6
1723,23
1724,17
1725,4
1726,24
1727,12
1728,3
1729,11
1730,26
1731,5
1732,29
1733,2
1734,4
1735,10
1736,13
1737,8
1738,110
1739,9
1740,4
1741,42
1742,0
1743,30
1744,8
1745,3
1746,17
1747,1
1748,17
1749,0
1750,9
1751,9
1752,13
1753,11
1754,22
1755,24
1756,16
1757,19
1758,3
1759,31
1760,2
1761,14
1762,6
1763,46
1764,17
1765,3
1766,16
1767,0
1768,11
1769,3
1770,29
1771,12
1772,55
1773,1
1774,27
1775,0
1776,12
1777,22
1778,14
1779,13
1780,8
1781,0
1782,61
1783,8
1784,5
1785,4
1786,3
1787,9
1788,0
1789,14
1790,1
1791,19
1792,4
1793,0
1794,46
1795,5
1796,32
1797,4
1798,11
1799,0
1800,10
1801,2
1802,16
1803,2
1804,16
1805,15
1806,15
1807,7
1808,3
1809,0
1810,12
1811,11
1812,14
1813,6
1814,10
1815,5
1816,11
1817,10
1818,14
1819,7
1820,8
1821,0
1822,5
1823,14
1824,55
1825,1
1826,33
1827,25
1828,21
1829,16
1830,16
1831,8
1832,10
1833,19
1834,7
1835,14
1836,0
1837,6
1838,9
1839,0
1840,1
1841,15
1842,16
1843,48
1844,10
1845,9
1846,15
1847,19
1848,3
1849,12
1850,8
1851,1
1852,0
1853,62
1854,3
1855,2
1856,0
1857,18
1858,63
1859,5
1860,22
1861,33
1862,0
1863,1
1864,18
1865,11
1866,8
1867,10
1868,21
1869,9
1870,18
1871,21
1872,3
1873,7
1874,13
1875,12
1876,14
1877,44
1878,8
1879,21
1880,42
1881,6
1882,8
1883,7
1884,11
1885,8
1886,2
1887,19
1888,2
1889,6
1890,6
1891,5
1892,62
1893,7
1894,17
1895,7
1896,90
1897,5
1898,2
1899,22
1900,2
1901,38
1902,2
1903,5
1904,5
1905,193
1906,63
1907,60
1908,5
1909,16
1910,13
1911,0
1912,4
1913,4
1914,5
1915,2
1916,10
1917,6
1918,8
1919,30
1920,3
1921,0
1922,17
1923,7
1924,8
1925,34
1926,1
1927,43
1928,45
1929,1
1930,1
1931,20
1932,7
1933,4
1934,11
1935,73
1936,2
1937,11
1938,1
1939,14
1940,13
1941,13
1942,10
1943,5
1944,15
1945,7
1946,11
1947,17
1948,20
1949,10
1950,34
1951,8
1952,10
1953,11
1954,9
1955,6
1956,0
1957,10
1958,30
1959,54
1960,3
1961,0
1962,15
1963,48
1964,1
1965,23
1966,6
1967,26
1968,7
1969,11
1970,2
1971,19
1972,2
1973,14
1974,16
1975,31
1976,26
1977,14
1978,10
1979,5
1980,15
1981,32
1982,11
1983,2
1984,7
1985,2
1986,1
1987,43
1988,7
1989,9
1990,5
1991,0
1992,7
1993,27
1994,0
1995,12
1996,31
1997,14
1998,1
1999,5
2000,4
2001,16
2002,0
2003,1
2004,0
2005,1
2006,19
2007,6
2008,7
2009,18
2010,41
2011,18
2012,0
2013,4
2014,7
2015,15
2016,23
2017,40
2018,45
2019,0
2020,40
2021,1
2022,24
2023,17
2024,6
2025,0
2026,9
2027,79
2028,6
2029,12
2030,7
2031,0
2032,10
2033,8
2034,12
2035,14
2036,15
2037,5
2038,3
2039,7
2040,18
2041,3
2042,0
2043,5
2044,0
2045,3
2046,17
2047,3
2048,10
2049,38
2050,12
2051,4
2052,0
2053,11
2054,11
2055,10
2056,7
2057,7
2058,104
2059,1
2060,12
2061,6
2062,42
2063,17
2064,5
2065,13
2066,11
2067,8
2068,48
2069,1
2070,15
2071,8
2072,1
2073,38
2074,2
2075,1
2076,1
2077,7
2078,11
2079,1
2080,10
2081,22
2082,9
2083,0
2084,13
2085,10
2086,20
2087,8
2088,10
2089,1
2090,4
2091,42
2092,11
2093,1
2094,63
2095,4
2096,3
2097,7
2098,3
2099,12
2100,6
2101,39
2102,5
2103,10
2104,21
2105,16
2106,15
2107,12
2108,12
2109,61
2110,4
2111,11
2112,9
2113,3
2114,13
2115,48
2116,6
2117,7
2118,15
2119,27
2120,50
2121,16
2122,11
2123,20
2124,0
2125,0
2126,2
2127,4
2128,15
2129,0
2130,41
2131,1
2132,17
2133,7
2134,8
2135,40
2136,0
2137,21
2138,9
2139,2
2140,0
2141,17
2142,4
2143,1
2144,24
2145,0
2146,9
2147,6
2148,4
2149,0
2150,62
2151,2
2152,24
2153,33
2154,5
2155,2
2156,11
2157,63
2158,10
2159,5
2160,16
2161,1
2162,31
2163,28
2164,29
2165,9
2166,16
2167,57
2168,66
2169,0
2170,11
2171,13
2172,14
2173,7
2174,19
2175,14
2176,16
2177,1
2178,9
2179,16
2180,4
2181,2
2182,5
2183,132
2184,9
2185,3
2186,1
2187,4
2188,5
2189,9
2190,10
2191,10
2192,16
2193,160
2194,18
2195,1
2196,31
2197,21
2198,25
2199,15
2200,57
2201,0
2202,5
2203,13
2204,13
2205,7
2206,0
2207,2
2208,22
2209,15
2210,13
2211,20
2212,15
2213,18
2214,23
2215,14
2216,5
2217,13
2218,10
2219,19
2220,52
2221,1
2222,2
2223,21
2224,9
2225,1
2226,8
2227,17
2228,16
2229,0
2230,11
2231,13
2232,14
2233,48
2234,9
2235,2
2236,14
2237,3
2238,6
2239,24
2240,1
2241,22
2242,8
2243,0
2244,10
2245,0
2246,0
2247,18
2248,23
2249,4
2250,12
2251,2
2252,2
2253,46
2254,24
2255,37
2256,11
2257,44
2258,86
2259,11
2260,26
2261,15
2262,1
2263,5
2264,14
2265,4
2266,19
2267,5
2268,73
2269,8
2270,1
2271,1
2272,0
2273,15
2274,1
2275,15
2276,2
2277,56
2278,26
2279,0
2280,10
2281,16
2282,3
2283,24
2284,6
2285,37
2286,4
2287,10
2288,3
2289,9
2290,11
2291,0
2292,6
2293,3
2294,10
2295,6
2296,40
2297,14
2298,2
2299,3
2300,0
2301,4
2302,2
2303,9
2304,21
2305,9
2306,6
2307,5
2308,18
2309,48
2310,25
2311,49
2312,6
2313,6
2314,4
2315,6
2316,0
2317,10
2318,6
2319,10
2320,2
2321,2
2322,5
2323,11
2324,1
2325,12
2326,3
2327,18
2328,27
2329,2
2330,9
2331,15
2332,4
2333,22
2334,6
2335,6
2336,3
2337,14
2338,0
2339,0
2340,20
2341,14
2342,9
2343,13
2344,9
2345,0
2346,1
2347,20
2348,23
2349,0
2350,1
2351,8
2352,16
2353,14
2354,32
2355,25
2356,14
2357,38
2358,10
2359,8
2360,13
2361,10
2362,1
2363,2
2364,22
2365,52
2366,0
2367,8
2368,4
2369,5
2370,4
2371,13
2372,10
2373,93
2374,0
2375,39
2376,7
2377,34
2378,0
2379,7
2380,19
2381,19
2382,6
2383,19
2384,15
2385,11
2386,53
2387,6
2388,29
2389,5
2390,18
2391,6
2392,8
2393,0
2394,14
2395,13
2396,7
2397,8
2398,38
2399,3
2400,49
2401,1
2402,14
2403,12
2404,17
2405,12
2406,22
2407,24
2408,1
2409,3
2410,13
2411,15
2412,15
2413,24
2414,10
2415,16
2416,0
2417,17
2418,14
2419,14
2420,9
2421,1
2422,33
2423,26
2424,0
2425,4
2426,6
2427,10
2428,1
2429,1
2430,9
2431,6
2432,17
2433,21
2434,13
2435,13
2436,9
2437,5
2438,22
2439,44
2440,0
2441,18
2442,12
2443,4
2444,0
2445,28
2446,10
2447,7
2448,31
2449,5
2450,9
2451,19
2452,5
2453,7
2454,11
2455,31
2456,8
2457,11
2458,11
2459,35
2460,9
2461,16
2462,93
2463,5
2464,1
2465,3
2466,10
2467,9
2468,0
2469,7
2470,39
2471,17
2472,13
2473,53
2474,4
2475,16
2476,19
2477,11
2478,2
2479,20
2480,3
2481,10
2482,18
2483,6
2484,71
2485,1
2486,1
2487,18
2488,10
2489,33
2490,1
2491,113
2492,5
2493,56
2494,7
2495,11
2496,0
2497,17
2498,61
2499,82
2500,3
2501,1
2502,4
2503,20
2504,33
2505,11
2506,18
2507,12
2508,12
2509,49
2510,31
2511,4
2512,16
2513,24
2514,29
2515,0
2516,8
2517,0
2518,4
2519,67
2520,18
2521,13
2522,86
2523,7
2524,2
2525,14
2526,49
2527,7
2528,3
2529,4
2530,8
2531,7
2532,7
2533,3
2534,3
2535,8
2536,0
2537,9
2538,14
2539,9
2540,30
2541,21
2542,0
2543,9
2544,33
2545,4
2546,17
2547,7
2548,24
2549,0
2550,20
2551,7
2552,5
2553,13
2554,9
2555,5
2556,2
2557,0
2558,5
2559,5
2560,22
2561,0
2562,20
2563,7
2564,0
2565,26
2566,13
2567,13
2568,6
2569,4
2570,1
2571,2
2572,5
2573,6
2574,12
2575,1
2576,1
2577,2
2578,1
2579,0
2580,1
2581,48
2582,17
2583,3
2584,0
2585,19
2586,31
2587,8
2588,2
2589,15
2590,46
2591,15
2592,55
2593,0
2594,4
2595,23
2596,29
2597,56
2598,4
2599,17
2600,7
2601,15
2602,1
2603,16
2604,22
2605,19
2606,0
2607,41
2608,0
2609,23
2610,39
2611,9
2612,5
2613,25
2614,18
2615,34
2616,25
2617,12
2618,10
2619,18
2620,5
2621,16
2622,5
2623,0
2624,9
2625,5
2626,35
2627,48
2628,12
2629,10
2630,22
2631,4
2632,7
2633,26
2634,5
2635,16
2636,0
2637,9
2638,4
2639,8
2640,1
2641,24
2642,9
2643,2
2644,34
2645,34
2646,14
2647,7
2648,7
2649,7
2650,1
2651,2
2652,9
2653,18
2654,4
2655,14
2656,5
2657,16
2658,13
2659,17
2660,59
2661,51
2662,17
2663,7
2664,5
2665,35
2666,53
2667,3
2668,10
2669,11
2670,14
2671,34
2672,14
2673,16
2674,7
2675,7
2676,0
2677,5
2678,2
2679,53
2680,12
2681,1
2682,13
2683,14
2684,1
2685,1
2686,13
2687,47
2688,28
2689,13
2690,0
2691,16
2692,19
2693,15
2694,50
2695,10
2696,20
2697,17
2698,52
2699,8
2700,13
2701,4
2702,11
2703,32
2704,33
2705,27
2706,2
2707,19
2708,11
2709,6
2710,24
2711,0
2712,0
2713,5
2714,14
2715,2
2716,0
2717,4
2718,18
2719,1
2720,2
2721,10
2722,47
2723,0
2724,1
2725,0
2726,19
2727,1
2728,5
2729,1
2730,20
2731,1
2732,1
2733,12
2734,1
2735,28
2736,2
2737,9
2738,3
2739,15
2740,18
2741,22
2742,84
2743,48
2744,1
2745,0
2746,16
2747,20
2748,7
2749,11
2750,39
2751,18
2752,1
2753,1
2754,49
2755,4
2756,3
2757,14
2758,17
2759,2
2760,6
2761,45
2762,9
2763,3
2764,2
2765,4
2766,7
2767,7
2768,27
2769,1
2770,8
2771,49
2772,1
2773,15
2774,0
2775,0
2776,15
2777,30
2778,7
2779,14
2780,4
2781,6
2782,123
2783,20
2784,0
2785,4
2786,13
2787,0
2788,0
2789,1
2790,9
2791,3
2792,32
2793,2
2794,12
2795,7
2796,10
2797,1
2798,36
2799,6
2800,20
2801,35
2802,0
2803,36
2804,10
2805,3
2806,38
2807,0
2808,13
2809,0
2810,1
2811,20
2812,10
2813,7
2814,14
2815,1
2816,16
2817,14
2818,11
2819,46
2820,2
2821,6
2822,2
2823,5
2824,0
2825,106
2826,11
2827,8
2828,12
2829,7
2830,12
2831,1
2832,18
2833,6
2834,5
2835,2
2836,16
2837,42
2838,9
2839,27
2840,11
2841,11
2842,0
2843,23
2844,85
2845,46
2846,20
2847,3
2848,9
2849,20
2850,3
2851,39
2852,62
2853,5
2854,15
2855,9
2856,18
2857,60
2858,0
2859,4
2860,0
2861,1
2862,2
2863,8
2864,15
2865,0
2866,10
2867,41
2868,3
2869,8
2870,4
2871,8
2872,9
2873,0
2874,0
2875,5
2876,9
2877,4
2878,1
2879,0
2880,6
2881,2
2882,4
2883,0
2884,1
2885,2
2886,23
2887,5
2888,5
2889,21
2890,25
2891,11
2892,5
2893,1
2894,2
2895,0
2896,5
2897,40
2898,55
2899,10
2900,6
2901,12
2902,12
2903,1
2904,2
2905,9
2906,4
2907,4
2908,3
2909,15
2910,5
2911,20
2912,11
2913,8
2914,5
2915,14
2916,13
2917,8
2918,16
2919,0
2920,2
2921,10
2922,4
2923,18
2924,23
2925,10
2926,12
2927,6
2928,17
2929,24
2930,7
2931,5
2932,6
2933,30
2934,3
2935,53
2936,0
2937,12
2938,12
2939,1
2940,1
2941,5
2942,4
2943,16
2944,2
2945,8
2946,2
2947,7
2948,23
2949,1
2950,4
2951,7
2952,9
2953,131
2954,5
2955,0
2956,6
2957,4
2958,132
2959,0
2960,13
2961,16
2962,22
2963,0
2964,6
2965,62
2966,1
2967,24
2968,20
2969,13
2970,20
2971,1
2972,0
2973,5
2974,9
2975,1
2976,22
2977,2
2978,16
2979,6
2980,12
2981,15
2982,21
2983,13
2984,27
2985,20
2986,41
2987,6
2988,78
2989,0
2990,15
2991,24
2992,0
2993,24
2994,1
2995,46
2996,2
