id,predicted
636,0
637,1
638,16
639,8
640,7
641,1
642,2
643,14
644,0
645,14
646,15
647,30
648,26
649,14
650,3
651,40
652,0
653,2
654,7
655,29
656,14
657,2
658,17
659,7
660,1
661,26
662,1
663,6
664,2
665,21
666,5
667,4
668,17
669,44
670,2
671,4
672,8
673,2
674,48
675,1
676,8
677,0
678,0
679,1
680,7
681,10
682,7
683,43
684,5
685,1
686,19
687,0
688,1
689,10
690,6
691,20
692,0
693,1
694,4
695,4
696,3
697,14
698,4
699,9
700,17
701,4
702,33
703,19
704,4
705,5
706,5
707,3
708,1
709,9
710,5
711,9
712,11
713,16
714,1
715,21
716,2
717,0
718,12
719,18
720,0
721,4
722,1
723,21
724,18
725,2
726,0
727,14
728,1
729,15
730,8
731,13
732,19
733,6
734,2
735,21
736,15
737,0
738,22
739,1
740,5
741,3
742,1
743,29
744,19
745,9
746,19
747,2
748,26
749,15
750,12
751,0
752,8
753,4
754,5
755,15
756,6
757,22
758,14
759,3
760,24
761,6
762,5
763,24
764,3
765,8
766,21
767,1
768,12
769,4
770,0
771,6
772,0
773,16
774,1
775,2
776,3
777,1
778,18
779,20
780,7
781,16
782,4
783,31
784,43
785,5
786,19
787,14
788,1
789,3
790,15
791,18
792,1
793,7
794,6
795,21
796,2
797,16
798,9
799,9
800,9
801,4
802,2
803,6
804,1
805,44
806,14
807,3
808,7
809,0
810,17
811,6
812,0
813,12
814,4
815,3
816,12
817,0
818,26
819,3
820,11
821,4
822,0
823,13
824,7
825,22
826,5
827,13
828,2
829,1
830,20
831,16
832,9
833,19
834,14
835,7
836,0
837,9
838,18
839,17
840,7
841,22
842,6
843,7
844,15
845,9
846,7
847,3
848,2
849,9
850,9
851,26
852,7
853,16
854,1
855,13
856,8
857,23
858,15
859,12
860,9
861,14
862,4
863,48
864,17
865,0
866,1
867,2
868,9
869,0
870,7
871,3
872,4
873,20
874,1
875,8
876,9
877,6
878,49
879,0
880,45
881,2
882,0
883,4
884,2
885,37
886,0
887,19
888,5
889,35
890,21
891,13
892,11
893,1
894,32
895,19
896,19
897,0
898,13
899,5
900,6
901,8
902,10
903,34
904,1
905,2
906,14
907,3
908,30
909,24
910,6
911,17
912,2
913,0
914,6
915,50
916,6
917,8
918,28
919,14
920,19
921,1
922,22
923,1
924,1
925,24
926,12
927,1
928,11
929,2
930,4
931,7
932,2
933,22
934,15
935,3
936,5
937,6
938,14
939,18
940,6
941,22
942,9
943,3
944,2
945,13
946,22
947,3
948,5
949,12
950,0
951,20
952,5
953,4
954,51
955,1
956,20
957,0
958,0
959,39
960,13
961,17
962,9
963,5
964,14
965,9
966,1
967,19
968,19
969,1
970,1
971,44
972,8
973,16
974,18
975,3
976,1
977,18
978,19
979,37
980,8
981,10
982,0
983,0
984,1
985,12
986,13
987,15
988,2
989,5
990,8
991,10
992,19
993,3
994,2
995,0
996,8
997,17
998,2
999,1
1000,10
1001,1
1002,8
1003,56
1004,5
1005,19
1006,22
1007,26
1008,6
1009,12
1010,16
1011,0
1012,10
1013,26
1014,1
1015,16
1016,3
1017,18
1018,6
1019,19
1020,4
1021,10
1022,6
1023,27
1024,14
1025,18
1026,6
1027,22
1028,9
1029,8
1030,14
1031,5
1032,1
1033,11
1034,2
1035,17
1036,22
1037,0
1038,4
1039,43
1040,1
1041,2
1042,21
1043,21
1044,15
1045,3
1046,13
1047,25
1048,1
1049,19
1050,7
1051,10
1052,3
1053,1
1054,40
1055,23
1056,1
1057,34
1058,6
1059,0
1060,12
1061,10
1062,14
1063,12
1064,10
1065,4
1066,3
1067,13
1068,9
1069,13
1070,13
1071,3
1072,17
1073,5
1074,1
1075,10
1076,13
1077,75
1078,0
1079,2
1080,0
1081,6
1082,5
1083,3
1084,3
1085,0
1086,19
1087,5
1088,5
1089,16
1090,15
1091,1
1092,6
1093,0
1094,11
1095,8
1096,2
1097,14
1098,12
1099,2
1100,6
1101,42
1102,0
1103,1
1104,4
1105,14
1106,17
1107,19
1108,12
1109,0
1110,0
1111,11
1112,2
1113,2
1114,3
1115,0
1116,2
1117,4
1118,1
1119,25
1120,2
1121,30
1122,26
1123,50
1124,19
1125,1
1126,1
1127,2
1128,16
1129,20
1130,14
1131,19
1132,33
1133,0
1134,2
1135,1
1136,1
1137,20
1138,5
1139,2
1140,4
1141,2
1142,5
1143,3
1144,0
1145,9
1146,2
1147,5
1148,1
1149,1
1150,24
1151,32
1152,2
1153,6
1154,0
1155,7
1156,20
1157,38
1158,1
1159,3
1160,10
1161,36
1162,24
1163,25
1164,11
1165,1
1166,36
1167,17
1168,12
1169,3
1170,2
1171,27
1172,5
1173,8
1174,32
1175,0
1176,16
1177,7
1178,25
1179,5
1180,2
1181,2
1182,1
1183,2
1184,10
1185,3
1186,7
1187,18
1188,1
1189,23
1190,5
1191,8
1192,6
1193,0
1194,5
1195,13
1196,2
1197,0
1198,3
1199,32
1200,14
1201,0
1202,12
1203,0
1204,8
1205,19
1206,1
1207,1
1208,12
1209,5
1210,38
1211,10
1212,15
1213,48
1214,0
1215,19
1216,1
1217,22
1218,3
1219,20
1220,3
1221,1
1222,17
1223,1
1224,7
1225,48
1226,1
1227,5
1228,17
1229,0
1230,7
1231,2
1232,11
1233,5
1234,7
1235,10
1236,58
1237,8
1238,11
1239,15
1240,22
1241,7
1242,2
1243,15
1244,37
1245,3
1246,3
1247,14
1248,25
1249,10
1250,2
1251,1
1252,14
1253,23
1254,1
1255,3
1256,8
1257,26
1258,0
1259,43
1260,20
1261,18
1262,6
1263,68
1264,17
1265,13
1266,15
1267,2
1268,17
1269,25
1270,0
1271,2
1272,21
1273,9
1274,1
1275,16
1276,5
1277,11
1278,42
1279,14
1280,14
1281,15
1282,1
1283,0
1284,6
1285,2
1286,3
1287,1
1288,10
1289,12
1290,17
1291,8
1292,17
1293,9
1294,15
1295,1
1296,1
1297,0
1298,14
1299,11
1300,14
1301,22
1302,19
1303,24
1304,8
1305,19
1306,18
1307,1
1308,12
1309,0
1310,5
1311,0
1312,5
1313,1
1314,19
1315,7
1316,3
1317,3
1318,10
1319,2
1320,38
1321,16
1322,13
1323,6
1324,1
1325,0
1326,7
1327,7
1328,3
1329,8
1330,9
1331,20
1332,4
1333,10
1334,23
1335,17
1336,29
1337,18
1338,8
1339,12
1340,2
1341,23
1342,0
1343,15
1344,1
1345,16
1346,54
1347,1
1348,12
1349,2
1350,4
1351,0
1352,2
1353,15
1354,1
1355,5
1356,6
1357,19
1358,20
1359,10
1360,2
1361,18
1362,3
1363,22
1364,2
1365,4
1366,0
1367,1
1368,23
1369,20
1370,22
1371,4
1372,25
1373,0
1374,13
1375,2
1376,19
1377,18
1378,2
1379,11
1380,1
1381,5
1382,0
1383,9
1384,6
1385,1
1386,28
1387,0
1388,36
1389,13
1390,1
1391,3
1392,21
1393,29
1394,21
1395,22
1396,3
1397,30
1398,0
1399,4
1400,2
1401,0
1402,0
1403,39
1404,34
1405,1
1406,0
1407,1
1408,8
1409,14
1410,16
1411,10
1412,10
1413,5
1414,1
1415,8
1416,4
1417,7
1418,18
1419,3
1420,25
1421,0
1422,19
1423,2
1424,34
1425,13
1426,16
1427,14
1428,16
1429,11
1430,25
1431,0
1432,1
1433,0
1434,20
1435,0
1436,12
1437,10
1438,11
1439,0
1440,82
1441,2
1442,21
1443,6
1444,0
1445,21
1446,1
1447,0
1448,10
1449,6
1450,17
1451,20
1452,0
1453,15
1454,8
1455,1
1456,9
1457,5
1458,20
1459,2
1460,3
1461,14
1462,53
1463,18
1464,0
1465,14
1466,3
1467,21
1468,9
1469,47
1470,7
1471,2
1472,9
1473,16
1474,4
1475,2
1476,1
1477,14
1478,47
1479,2
1480,5
1481,5
1482,8
1483,7
1484,0
1485,30
1486,7
1487,15
1488,41
1489,5
1490,20
1491,0
1492,15
1493,1
1494,6
1495,0
1496,5
1497,0
1498,14
1499,23
1500,6
1501,20
1502,8
1503,6
1504,2
1505,1
1506,0
1507,0
1508,1
1509,4
1510,1
1511,2
1512,5
1513,1
1514,4
1515,1
1516,0
1517,26
1518,1
1519,4
1520,9
1521,0
1522,2
1523,14
1524,13
1525,44
1526,8
1527,8
1528,4
1529,8
1530,1
1531,25
1532,8
1533,0
1534,6
1535,13
1536,25
1537,2
1538,6
1539,7
1540,25
1541,9
1542,15
1543,11
1544,14
1545,0
1546,1
1547,20
1548,23
1549,7
1550,10
1551,13
1552,1
1553,11
1554,27
1555,4
1556,21
1557,7
1558,13
1559,21
1560,4
1561,0
1562,3
1563,5
1564,10
1565,19
1566,4
1567,12
1568,44
1569,2
1570,6
1571,14
1572,26
1573,2
1574,33
1575,8
1576,2
1577,11
1578,13
1579,23
1580,2
1581,11
1582,4
1583,35
1584,1
1585,9
1586,5
1587,43
1588,0
1589,0
1590,54
1591,29
1592,1
1593,16
1594,18
1595,0
1596,3
1597,5
1598,2
1599,1
1600,6
1601,6
1602,46
1603,14
1604,20
1605,0
1606,8
1607,17
1608,0
1609,31
1610,14
1611,0
1612,22
1613,7
1614,1
1615,1
1616,32
1617,33
1618,31
1619,16
1620,5
1621,4
1622,1
1623,3
1624,19
1625,21
1626,21
1627,15
1628,52
1629,6
1630,13
1631,0
1632,27
1633,1
1634,15
1635,25
1636,6
1637,23
1638,29
1639,6
1640,6
1641,20
1642,20
1643,2
1644,12
1645,21
1646,26
1647,21
1648,6
1649,1
1650,23
1651,16
1652,18
1653,7
1654,9
1655,8
1656,6
1657,0
1658,7
1659,0
1660,0
1661,4
1662,52
1663,18
1664,21
1665,4
1666,16
1667,7
1668,2
1669,15
1670,0
1671,0
1672,10
1673,0
1674,0
1675,2
1676,2
1677,7
1678,34
1679,0
1680,2
1681,15
1682,1
1683,24
1684,2
1685,19
1686,5
1687,18
1688,0
1689,87
1690,6
1691,15
1692,1
1693,2
1694,3
1695,7
1696,2
1697,9
1698,10
1699,0
1700,1
1701,1
1702,3
1703,9
1704,22
1705,14
1706,1
1707,16
1708,4
1709,0
1710,3
1711,8
1712,16
1713,14
1714,1
1715,16
1716,79
1717,0
1718,2
1719,2
1720,0
1721,30
1722,2
1723,16
1724,21
1725,7
1726,23
1727,10
1728,6
1729,14
1730,12
1731,1
1732,16
1733,2
1734,6
1735,11
1736,0
1737,7
1738,77
1739,4
1740,1
1741,31
1742,1
1743,24
1744,2
1745,2
1746,19
1747,4
1748,13
1749,1
1750,12
1751,4
1752,19
1753,11
1754,24
1755,8
1756,12
1757,29
1758,1
1759,18
1760,0
1761,7
1762,6
1763,35
1764,24
1765,6
1766,5
1767,0
1768,13
1769,1
1770,13
1771,5
1772,49
1773,2
1774,25
1775,0
1776,5
1777,5
1778,14
1779,11
1780,7
1781,1
1782,33
1783,8
1784,2
1785,5
1786,3
1787,3
1788,0
1789,20
1790,1
1791,22
1792,1
1793,1
1794,30
1795,2
1796,30
1797,8
1798,12
1799,0
1800,12
1801,1
1802,7
1803,1
1804,7
1805,20
1806,17
1807,1
1808,6
1809,3
1810,13
1811,10
1812,6
1813,8
1814,15
1815,9
1816,15
1817,20
1818,4
1819,13
1820,7
1821,1
1822,2
1823,15
1824,47
1825,1
1826,20
1827,28
1828,20
1829,22
1830,11
1831,12
1832,14
1833,16
1834,9
1835,11
1836,0
1837,2
1838,17
1839,1
1840,0
1841,11
1842,9
1843,38
1844,17
1845,4
1846,3
1847,20
1848,1
1849,13
1850,3
1851,1
1852,3
1853,38
1854,2
1855,5
1856,1
1857,19
1858,56
1859,4
1860,12
1861,22
1862,0
1863,0
1864,21
1865,2
1866,11
1867,8
1868,17
1869,9
1870,12
1871,6
1872,3
1873,5
1874,7
1875,10
1876,21
1877,21
1878,14
1879,7
1880,33
1881,3
1882,0
1883,19
1884,15
1885,4
1886,1
1887,18
1888,4
1889,4
1890,11
1891,10
1892,35
1893,1
1894,20
1895,8
1896,46
1897,1
1898,1
1899,25
1900,2
1901,33
1902,8
1903,5
1904,3
1905,133
1906,34
1907,25
1908,1
1909,15
1910,15
1911,0
1912,2
1913,6
1914,13
1915,8
1916,19
1917,5
1918,3
1919,17
1920,4
1921,0
1922,6
1923,12
1924,6
1925,28
1926,3
1927,30
1928,44
1929,0
1930,2
1931,24
1932,12
1933,7
1934,16
1935,39
1936,4
1937,14
1938,1
1939,8
1940,24
1941,10
1942,6
1943,0
1944,25
1945,12
1946,13
1947,12
1948,20
1949,6
1950,30
1951,16
1952,8
1953,16
1954,6
1955,10
1956,2
1957,14
1958,18
1959,23
1960,3
1961,0
1962,8
1963,19
1964,0
1965,26
1966,8
1967,6
1968,19
1969,8
1970,2
1971,20
1972,2
1973,10
1974,25
1975,12
1976,29
1977,13
1978,13
1979,2
1980,17
1981,18
1982,12
1983,4
1984,8
1985,1
1986,2
1987,28
1988,0
1989,8
1990,1
1991,0
1992,16
1993,25
1994,0
1995,19
1996,18
1997,4
1998,0
1999,7
2000,7
2001,21
2002,0
2003,0
2004,0
2005,5
2006,12
2007,7
2008,7
2009,22
2010,17
2011,21
2012,0
2013,9
2014,2
2015,4
2016,16
2017,24
2018,37
2019,1
2020,37
2021,3
2022,8
2023,19
2024,4
2025,0
2026,11
2027,45
2028,2
2029,12
2030,3
2031,2
2032,5
2033,11
2034,10
2035,6
2036,21
2037,8
2038,1
2039,4
2040,19
2041,1
2042,0
2043,5
2044,2
2045,2
2046,7
2047,4
2048,19
2049,36
2050,8
2051,2
2052,1
2053,14
2054,7
2055,19
2056,14
2057,15
2058,87
2059,1
2060,8
2061,0
2062,37
2063,17
2064,8
2065,18
2066,13
2067,8
2068,42
2069,8
2070,16
2071,8
2072,0
2073,35
2074,0
2075,0
2076,1
2077,1
2078,18
2079,0
2080,10
2081,2
2082,12
2083,1
2084,14
2085,4
2086,15
2087,12
2088,14
2089,0
2090,8
2091,41
2092,3
2093,0
2094,18
2095,5
2096,3
2097,10
2098,4
2099,13
2100,0
2101,34
2102,7
2103,15
2104,2
2105,18
2106,10
2107,5
2108,15
2109,48
2110,4
2111,7
2112,15
2113,7
2114,11
2115,38
2116,3
2117,15
2118,5
2119,27
2120,20
2121,13
2122,18
2123,14
2124,0
2125,1
2126,4
2127,5
2128,23
2129,1
2130,10
2131,2
2132,3
2133,15
2134,11
2135,32
2136,0
2137,27
2138,6
2139,5
2140,0
2141,14
2142,3
2143,4
2144,16
2145,0
2146,3
2147,0
2148,5
2149,2
2150,35
2151,1
2152,13
2153,13
2154,3
2155,1
2156,6
2157,33
2158,13
2159,7
2160,14
2161,2
2162,25
2163,12
2164,29
2165,14
2166,20
2167,33
2168,48
2169,0
2170,7
2171,11
2172,27
2173,10
2174,14
2175,24
2176,19
2177,1
2178,9
2179,26
2180,0
2181,2
2182,4
2183,69
2184,10
2185,0
2186,2
2187,1
2188,5
2189,18
2190,4
2191,10
2192,8
2193,103
2194,9
2195,4
2196,25
2197,9
2198,14
2199,16
2200,49
2201,2
2202,2
2203,18
2204,18
2205,8
2206,0
2207,2
2208,5
2209,20
2210,15
2211,21
2212,8
2213,20
2214,10
2215,5
2216,3
2217,19
2218,16
2219,15
2220,46
2221,0
2222,2
2223,32
2224,13
2225,0
2226,5
2227,9
2228,4
2229,0
2230,12
2231,18
2232,16
2233,37
2234,4
2235,3
2236,20
2237,2
2238,3
2239,14
2240,2
2241,14
2242,5
2243,1
2244,21
2245,0
2246,0
2247,13
2248,10
2249,1
2250,7
2251,4
2252,1
2253,30
2254,15
2255,38
2256,9
2257,30
2258,41
2259,13
2260,5
2261,19
2262,1
2263,1
2264,21
2265,0
2266,21
2267,6
2268,48
2269,11
2270,3
2271,1
2272,1
2273,10
2274,1
2275,20
2276,2
2277,51
2278,5
2279,1
2280,7
2281,19
2282,3
2283,15
2284,12
2285,25
2286,7
2287,8
2288,2
2289,7
2290,16
2291,1
2292,0
2293,3
2294,7
2295,6
2296,42
2297,22
2298,2
2299,0
2300,3
2301,7
2302,2
2303,6
2304,24
2305,11
2306,1
2307,3
2308,24
2309,26
2310,7
2311,22
2312,9
2313,7
2314,0
2315,8
2316,2
2317,14
2318,2
2319,12
2320,1
2321,4
2322,5
2323,19
2324,0
2325,14
2326,5
2327,26
2328,18
2329,2
2330,8
2331,26
2332,0
2333,14
2334,9
2335,8
2336,3
2337,12
2338,1
2339,0
2340,14
2341,19
2342,7
2343,7
2344,11
2345,0
2346,1
2347,9
2348,11
2349,0
2350,3
2351,7
2352,17
2353,28
2354,15
2355,20
2356,14
2357,35
2358,22
2359,12
2360,18
2361,5
2362,1
2363,0
2364,25
2365,24
2366,2
2367,10
2368,14
2369,8
2370,9
2371,7
2372,10
2373,73
2374,2
2375,36
2376,4
2377,29
2378,8
2379,5
2380,10
2381,26
2382,11
2383,22
2384,19
2385,10
2386,30
2387,12
2388,26
2389,3
2390,19
2391,2
2392,10
2393,0
2394,15
2395,3
2396,8
2397,17
2398,17
2399,0
2400,21
2401,2
2402,2
2403,15
2404,20
2405,13
2406,19
2407,15
2408,0
2409,6
2410,9
2411,16
2412,15
2413,17
2414,6
2415,14
2416,2
2417,19
2418,16
2419,16
2420,11
2421,0
2422,18
2423,20
2424,0
2425,2
2426,9
2427,9
2428,5
2429,1
2430,8
2431,2
2432,20
2433,27
2434,6
2435,11
2436,13
2437,8
2438,22
2439,21
2440,0
2441,21
2442,13
2443,0
2444,0
2445,17
2446,5
2447,10
2448,18
2449,7
2450,19
2451,20
2452,4
2453,5
2454,5
2455,14
2456,5
2457,14
2458,10
2459,10
2460,15
2461,16
2462,66
2463,1
2464,2
2465,0
2466,5
2467,8
2468,0
2469,13
2470,17
2471,22
2472,14
2473,18
2474,1
2475,13
2476,11
2477,4
2478,0
2479,12
2480,0
2481,1
2482,8
2483,9
2484,30
2485,0
2486,0
2487,24
2488,1
2489,11
2490,2
2491,83
2492,2
2493,39
2494,1
2495,27
2496,0
2497,14
2498,29
2499,37
2500,1
2501,0
2502,1
2503,19
2504,41
2505,6
2506,23
2507,16
2508,12
2509,40
2510,21
2511,4
2512,13
2513,29
2514,21
2515,3
2516,9
2517,0
2518,8
2519,48
2520,11
2521,3
2522,45
2523,7
2524,3
2525,7
2526,37
2527,1
2528,6
2529,8
2530,2
2531,4
2532,8
2533,2
2534,4
2535,11
2536,0
2537,5
2538,16
2539,2
2540,34
2541,6
2542,1
2543,2
2544,21
2545,1
2546,18
2547,13
2548,6
2549,0
2550,22
2551,2
2552,7
2553,21
2554,8
2555,1
2556,1
2557,0
2558,6
2559,3
2560,19
2561,0
2562,11
2563,1
2564,0
2565,20
2566,19
2567,14
2568,4
2569,3
2570,2
2571,3
2572,2
2573,0
2574,5
2575,0
2576,2
2577,2
2578,1
2579,0
2580,1
2581,38
2582,21
2583,2
2584,0
2585,25
2586,15
2587,2
2588,2
2589,22
2590,23
2591,19
2592,58
2593,3
2594,1
2595,12
2596,21
2597,26
2598,8
2599,18
2600,9
2601,24
2602,1
2603,11
2604,24
2605,15
2606,1
2607,36
2608,3
2609,16
2610,19
2611,20
2612,5
2613,11
2614,24
2615,12
2616,13
2617,22
2618,8
2619,6
2620,1
2621,9
2622,3
2623,0
2624,15
2625,5
2626,21
2627,42
2628,15
2629,6
2630,14
2631,1
2632,12
2633,24
2634,0
2635,19
2636,0
2637,16
2638,3
2639,9
2640,1
2641,14
2642,9
2643,2
2644,17
2645,17
2646,19
2647,3
2648,20
2649,4
2650,2
2651,3
2652,10
2653,12
2654,7
2655,5
2656,3
2657,12
2658,16
2659,9
2660,57
2661,48
2662,11
2663,17
2664,3
2665,19
2666,44
2667,1
2668,12
2669,6
2670,22
2671,11
2672,22
2673,11
2674,7
2675,14
2676,3
2677,0
2678,3
2679,57
2680,17
2681,1
2682,21
2683,22
2684,1
2685,3
2686,25
2687,17
2688,18
2689,22
2690,3
2691,16
2692,7
2693,4
2694,44
2695,6
2696,11
2697,10
2698,44
2699,6
2700,8
2701,6
2702,20
2703,12
2704,22
2705,22
2706,1
2707,26
2708,7
2709,3
2710,8
2711,0
2712,1
2713,3
2714,15
2715,6
2716,0
2717,0
2718,14
2719,0
2720,10
2721,11
2722,47
2723,0
2724,1
2725,0
2726,25
2727,1
2728,5
2729,3
2730,10
2731,1
2732,1
2733,9
2734,0
2735,13
2736,2
2737,20
2738,14
2739,22
2740,12
2741,14
2742,57
2743,22
2744,0
2745,0
2746,8
2747,17
2748,7
2749,9
2750,21
2751,3
2752,1
2753,3
2754,24
2755,3
2756,3
2757,24
2758,25
2759,4
2760,2
2761,38
2762,4
2763,3
2764,2
2765,2
2766,8
2767,10
2768,24
2769,2
2770,8
2771,47
2772,6
2773,8
2774,0
2775,0
2776,26
2777,16
2778,10
2779,21
2780,4
2781,1
2782,74
2783,26
2784,1
2785,3
2786,15
2787,2
2788,0
2789,0
2790,5
2791,2
2792,23
2793,4
2794,18
2795,6
2796,11
2797,8
2798,38
2799,2
2800,10
2801,16
2802,0
2803,34
2804,17
2805,1
2806,36
2807,0
2808,13
2809,2
2810,2
2811,23
2812,6
2813,6
2814,11
2815,1
2816,20
2817,15
2818,16
2819,23
2820,0
2821,17
2822,2
2823,2
2824,0
2825,75
2826,10
2827,9
2828,7
2829,5
2830,15
2831,8
2832,24
2833,14
2834,15
2835,5
2836,19
2837,38
2838,8
2839,13
2840,15
2841,14
2842,4
2843,28
2844,58
2845,31
2846,25
2847,6
2848,16
2849,19
2850,1
2851,18
2852,38
2853,5
2854,14
2855,8
2856,24
2857,35
2858,0
2859,6
2860,0
2861,3
2862,3
2863,3
2864,12
2865,0
2866,21
2867,33
2868,1
2869,3
2870,8
2871,11
2872,3
2873,2
2874,0
2875,6
2876,10
2877,5
2878,4
2879,3
2880,7
2881,2
2882,8
2883,2
2884,1
2885,2
2886,13
2887,6
2888,4
2889,7
2890,20
2891,8
2892,4
2893,0
2894,1
2895,0
2896,9
2897,22
2898,25
2899,11
2900,6
2901,21
2902,15
2903,0
2904,0
2905,7
2906,3
2907,2
2908,2
2909,4
2910,5
2911,12
2912,22
2913,8
2914,9
2915,6
2916,16
2917,20
2918,6
2919,0
2920,6
2921,7
2922,7
2923,21
2924,21
2925,21
2926,8
2927,3
2928,7
2929,14
2930,13
2931,3
2932,6
2933,13
2934,0
2935,51
2936,0
2937,15
2938,8
2939,1
2940,0
2941,5
2942,1
2943,12
2944,9
2945,1
2946,0
2947,1
2948,13
2949,5
2950,4
2951,8
2952,5
2953,103
2954,0
2955,1
2956,6
2957,1
2958,56
2959,0
2960,21
2961,25
2962,10
2963,0
2964,2
2965,51
2966,2
2967,12
2968,24
2969,17
2970,13
2971,3
2972,3
2973,4
2974,13
2975,0
2976,18
2977,5
2978,13
2979,4
2980,16
2981,4
2982,25
2983,3
2984,19
2985,18
2986,29
2987,4
2988,27
2989,0
2990,5
2991,15
2992,1
2993,17
2994,4
2995,21
2996,0
